env AP_LIBRARY_SOURCES_ENABLED AC_InputManager:AC_InputManager.cpp AC_AttitudeControl:AC_AttitudeControl.cpp,AC_AttitudeControl_Logging.cpp,AC_AttitudeControl_Multi.cpp,AC_AttitudeControl_Multi_6DoF.cpp,AC_PosControl.cpp,AC_PosControl_Logging.cpp,AC_CommandModel.cpp,AC_WeatherVane.cpp AC_AutoTune:AC_AutoTune.cpp,AC_AutoTune_FreqResp.cpp,AC_AutoTune_Multi.cpp AP_Motors:AP_Motors_Class.cpp,AP_MotorsMulticopter.cpp,AP_MotorsMatrix.cpp,AP_MotorsMatrix_6DoF_Scripting.cpp,AP_MotorsMatrix_Scripting_Dynamic.cpp,AP_Motors6DOF.cpp,AP_Motors_Thrust_Linearization.cpp,AP_MotorsTri.cpp,AP_MotorsSingle.cpp,AP_MotorsCoax.cpp,AP_MotorsTailsitter.cpp AP_Notify:AP_Notify.cpp,Display.cpp,Display_SSD1306_I2C.cpp,RGBLed.cpp,SerialLED.cpp,NeoPixel.cpp,ToneAlarm.cpp,MMLPlayer.cpp AP_Common:AP_Common.cpp,AP_ExpandingArray.cpp,AP_FWVersion.cpp,ExpandingString.cpp,Location.cpp,c++.cpp,float16.cpp,sorting.cpp,time.cpp AP_RangeFinder:AP_RangeFinder.cpp,AP_RangeFinder_Backend.cpp,AP_RangeFinder_Backend_I2C.cpp,AP_RangeFinder_Params.cpp,AP_RangeFinder_VL53L3CX.cpp AP_Baro:AP_Baro.cpp,AP_Baro_Backend.cpp,AP_Baro_BMP280.cpp,AP_Baro_Logging.cpp,AP_Baro_atmosphere.cpp AP_Compass:AP_Compass.cpp,AP_Compass_Backend.cpp,AP_Compass_BMM150.cpp,AP_Compass_Logging.cpp,AP_Compass_Calibration.cpp,CompassCalibrator.cpp,Compass_PerMotor.cpp AP_InertialSensor:AP_InertialSensor.cpp,AP_InertialSensor_Backend.cpp,AP_InertialSensor_BMI270.cpp,AP_InertialSensor_Logging.cpp,AP_InertialSensor_NONE.cpp,AP_InertialSensor_Params.cpp AP_BattMonitor:AP_BattMonitor.cpp,AP_BattMonitor_Backend.cpp,AP_BattMonitor_INA3221.cpp,AP_BattMonitor_Logging.cpp,AP_BattMonitor_Params.cpp AP_GPS:AP_GPS.cpp,AP_GPS_MAV.cpp,AP_GPS_Params.cpp,AP_GPS_UBLOX.cpp,GPS_Backend.cpp AP_AHRS:AP_AHRS.cpp,AP_AHRS_Backend.cpp,AP_AHRS_DCM.cpp,AP_AHRS_Logging.cpp,AP_AHRS_NavEKF3.cpp,AP_AHRS_View.cpp AP_OpticalFlow:AP_OpticalFlow.cpp,AP_OpticalFlow_Backend.cpp,AP_OpticalFlow_CXOF.cpp,AP_OpticalFlow_MAV.cpp
define HAL_RANGEFINDER_VL53L3CX_XSHUT_DOWN 7
define HAL_RANGEFINDER_VL53L3CX_XSHUT_FORWARD 9
define HAL_RANGEFINDER_VL53L3CX_INT_DOWN 6
define HAL_RANGEFINDER_VL53L3CX_INT_FORWARD 8

# HARDWARE UARTS. UART 0 uses ESP32-S3 USB Serial/JTAG for console/MAVLink.
# UART 1 (SERIAL3) is the black grove connector
#             PORT        RXPIN        TXPIN
ESP32_SERIAL  UART_NUM_0  GPIO_NUM_18  GPIO_NUM_17
ESP32_SERIAL  UART_NUM_1  GPIO_NUM_1   GPIO_NUM_2

define HAL_ESP32_UART0_USB_SERIAL_JTAG 1

# RC Output (r-up, l-down, l-up, r-down (quad X order))

# Display/notify profile:
# M5StampFly uses WS2812C NeoPixel LEDs, a GPIO40 ToneAlarm buzzer, and optional
# Grove SSD1315/SSD1306-compatible OLED display support. SH1106 is disabled so
# the unused display driver is not linked.
# onboard WS2812C RGB LEDs, driven by SerialLED channel 1
define HAL_SERIALLED_ENABLED 1
define HAL_ESP32_SERIALLED_PIN GPIO_NUM_39
define HAL_ESP32_SERIALLED_MAX_LEDS 2
define AP_NOTIFY_NEOPIXEL_MASK 1
define NOTIFY_LED_LEN_DEFAULT 2
define DEFAULT_NTF_LED_TYPES 256
# M5StampFly uses WS2812C NeoPixel LEDs and ToneAlarm only.
define HAL_DISPLAY_ENABLED 1
define AP_NOTIFY_DISPLAY_SSD1306_ENABLED 1
define AP_NOTIFY_DISPLAY_SH1106_ENABLED 0
define AP_NOTIFY_BUZZER_ENABLED 0
define AP_NOTIFY_TOSHIBALED_ENABLED 0
define AP_NOTIFY_NCP5623_ENABLED 0
define AP_NOTIFY_PCA9685_ENABLED 0
define AP_NOTIFY_PROFILED_ENABLED 0
define AP_NOTIFY_SCRIPTING_LED_ENABLED 0
define AP_NOTIFY_LP5562_ENABLED 0
define AP_NOTIFY_IS31FL3195_ENABLED 0
ESP32_RCOUT GPIO_NUM_42
ESP32_RCOUT GPIO_NUM_10
ESP32_RCOUT GPIO_NUM_5
ESP32_RCOUT GPIO_NUM_41

# passive buzzer driven through Q2 by GPIO40
define HAL_ESP32_TONEALARM_PIN GPIO_NUM_40
define HAL_ESP32_TONEALARM_MIN_FREQ_HZ 3200
define HAL_ESP32_TONEALARM_MAX_FREQ_HZ 4800
define AP_NOTIFY_TONEALARM_ENABLED 1

# the stampfly does not have an Airspeed sensor:
define AP_AIRSPEED_ENABLED 0
define AP_AIS_ENABLED 0

# the stampfly does not have a temperature sensor:
define AP_TEMPERATURE_SENSOR_ENABLED 0

# the stampfly does not have visual odometry or winch hardware:
define HAL_VISUALODOM_ENABLED 0
define AP_WINCH_ENABLED 0

# the stampfly does not have external AHRS, FrSky/Devo telemetry, MSP/OSD,
# OpenDroneID or proximity hardware:
define AP_FRSKY_TELEM_ENABLED 0
define AP_DEVO_TELEM_ENABLED 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define AP_GHST_TELEM_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_IBUS_TELEM_ENABLED 0
define HAL_MSP_ENABLED 0
define OSD_ENABLED 0
define OSD_PARAM_ENABLED 0
define AP_OPENDRONEID_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AP_BEACON_ENABLED 0
define AP_VIDEOTX_ENABLED 0
define AP_TRAMP_ENABLED 0
define AP_SMARTAUDIO_ENABLED 0
define AP_RPM_ENABLED 0
define AP_WHEELENCODER_ENABLED 0
define HAL_PARACHUTE_ENABLED 0
define AP_LANDINGGEAR_ENABLED 0
define AP_RELAY_ENABLED 0
define AP_SERVORELAYEVENTS_ENABLED 0
define AP_RSSI_ENABLED 0
define AP_SERVO_TELEM_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define AP_ROBOTISSERVO_ENABLED 0
define AP_SBUSOUTPUT_ENABLED 0
define AP_VOLZ_ENABLED 0
define HAL_WITH_ESC_TELEM 0
define AP_FETTEC_ONEWIRE_ENABLED 0
define AP_KDECAN_ENABLED 0
define HAVE_AP_BLHELI_SUPPORT 0
define AP_EXTENDED_ESC_TELEM_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AP_IRLOCK_ENABLED 0
define AC_PRECLAND_ENABLED 0
define AC_PRECLAND_IRLOCK_ENABLED 0
define HAL_EFI_ENABLED 0
define AP_RADIO_ENABLED 0
define AP_NETWORKING_ENABLED 0
define HAL_NAVEKF2_AVAILABLE 0
define AP_AHRS_NAVEKF2_ENABLED 0
define AP_AHRS_EXTERNAL_ENABLED 0
define AP_AHRS_SIM_ENABLED 0
define MODE_AUTOROTATE_ENABLED 0

# the stampfly has no onboard GPS by default, but supports a Grove-connected SAM-M8Q u-blox GPS.
define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1
define GPS_MOVING_BASELINE 0
define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_BLENDED_ENABLED 0
define AP_GPS_MAV_ENABLED 1
define AP_GPS_UBLOX_ENABLED 1
define AP_GPS_UBLOX_CFGV2_ENABLED 0
define AP_GPS_RTCM_DECODE_ENABLED 0
define AP_GPS_GPS2_RAW_SENDING_ENABLED 0
define AP_GPS_GPS_RTK_SENDING_ENABLED 0
define AP_GPS_GPS2_RTK_SENDING_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define AP_GSOF_ENABLED 0

# Libraries below are disabled because M5StampFly does not have the matching
# hardware, or the feature is not useful for this small indoor MAVLink-controlled
# aircraft. Keep generally useful disable guards upstreamable, and keep
# M5StampFly-specific choices in this hwdef.
env AP_LIBRARIES_DISABLED AP_TemperatureSensor AP_Generator AP_Gripper AP_Mount AP_Airspeed AP_AIS AP_ADSB AP_ADSB/sagetech-sdk AP_Camera AP_VisualOdom AP_Winch AP_ExternalAHRS AP_Frsky_Telem AP_Devo_Telem AP_Hott_Telem AP_IBus_Telem AP_MSP AP_OSD AP_OpenDroneID AP_Proximity AP_Torqeedo AP_Beacon AP_NavEKF2 AP_VideoTX AP_RPM AP_WheelEncoder AP_Parachute AP_LandingGear AP_Relay AP_ServoRelayEvents AP_RSSI AP_Servo_Telem AC_Autorotation AP_LTM_Telem AP_LightWareSerial AP_RobotisServo AP_FETtecOneWire AP_KDECAN AP_BLHeli AP_SBusOut AP_Volz_Protocol AC_Sprayer AP_ESC_Telem AP_ICEngine AP_IOMCU AP_IRLock AC_PrecLand AP_ADC AP_EFI AP_Radio AP_RCProtocol AP_RCTelemetry AP_NMEA_Output AP_GSOF AP_Networking AP_DDS AP_Logger

define AP_MOTORS_TRI_ENABLED 0
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1

define HAL_ESP32_BOARD_NAME "esp32s3m5stampfly"

define AP_COMPASS_ENABLE_DEFAULT 1

# no ADC

define AP_BATT_MONITOR_MAX_INSTANCES 1
define AP_BATTERY_BACKEND_DEFAULT_ENABLED 0
define AP_BATTERY_WATT_MAX_ENABLED 0
define AP_BATTERY_OPTIONS_PARAM_ENABLED 0
define AP_BATTERY_INA3221_ENABLED 1
define HAL_TORQEEDO_ENABLED 0
define HAL_BATTMON_INA3221_SHUNT_OHMS 0.01
define HAL_BATTMON_INA3221_SHUNT_CONV_TIME_SEL HAL_BATTMON_INA3221_CONV_TIME_4156US
define HAL_BATTMON_INA3221_BUS_CONV_TIME_SEL HAL_BATTMON_INA3221_CONV_TIME_4156US
define HAL_BATTMON_INA3221_AVG_MODE_SEL HAL_BATTMON_INA3221_AVG_MODE_16

# 2 use udp, 1 use tcp...  for udp,client needs to connect as UDPCL in missionplanner etc to 192.168.4.1 port 14550
define HAL_ESP32_WIFI 2

define WIFI_SSID "ardupilot123"
define WIFI_PWD "ardupilot123"

define AP_DDS_ENABLED 0

# rcin on what pin? enable AP_RCPROTOCOL_ENABLED below if using
# currently on another unmapped pin
# define HAL_ESP32_RCIN GPIO_NUM_16
define HAL_ESP32_RMT_RX_PIN_NUMBER GPIO_NUM_16


# StampFly has no SD card or onboard log storage. GCS telemetry and .tlog are
# independent of AP_Logger.
define HAL_LOGGING_ENABLED 0
define HAL_LOGGING_FILESYSTEM_ENABLED 0
define HAL_LOGGING_DATAFLASH_ENABLED 0
define HAL_LOGGING_MAVLINK_ENABLED 0
define HAL_LOGGING_BACKENDS_DEFAULT 0

define AP_RCPROTOCOL_ENABLED 0

define HAVE_FILESYSTEM_SUPPORT 1
define AP_FILESYSTEM_ESP32_ENABLED 1
define HAL_ESP32_FLASHFS 1
define HAL_ESP32_FLASHFS_PARTITION_LABEL "apm"
define HAL_ESP32_FLASHFS_MOUNT_POINT "/APM"
define HAL_ESP32_FLASHFS_SCRIPT_DIR "/APM/scripts"
define HAL_ESP32_SUPPRESS_NO_SDCARD_SETUP_MESSAGE 1
define SCRIPTING_DIRECTORY "/APM/scripts"
define AP_SCRIPTING_ENABLED 1

# This is a board that's not really intended for anything other than copter
AUTOBUILD_TARGETS Copter
